Issue Key,Summary,Assignee,Issue Type,Parent Issue,Created Date,Field,From,To,Changed At,Duration
SCRUM-24,Test Python,Michel Katz,Story,None,2025-03-21T13:14:21.219+0000,created,None,Story,2025-03-21T13:14:21.219+0000,N/A
SCRUM-24,Test Python,Michel Katz,Story,None,2025-03-21T13:14:21.219+0000,status,To Do,In Progress,2025-03-21T13:14:21.219+0000,0:00:08.758000
SCRUM-24,Test Python,Michel Katz,Story,None,2025-03-21T13:14:21.219+0000,assignee,Laurent Brichet,Michel Katz,2025-03-21T13:14:29.977+0000,0:00:02.937000
SCRUM-24,Test Python,Michel Katz,Story,None,2025-03-21T13:14:21.219+0000,resolution,None,Done,2025-03-21T13:14:32.914+0000,0:00:00
SCRUM-24,Test Python,Michel Katz,Story,None,2025-03-21T13:14:21.219+0000,status,In Progress,Done,2025-03-21T13:14:32.914+0000,0:00:00
SCRUM-23,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,created,None,Story,2025-02-27T23:49:14.433+0000,N/A
SCRUM-23,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,Sprint,None,Sample Sprint 1,2025-02-27T23:49:14.433+0000,"12 days, 8:35:00"
SCRUM-23,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,status,To Do,Done,2025-03-12T08:24:14.433+0000,0:00:00
SCRUM-22,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,created,None,Story,2025-02-27T23:49:14.433+0000,N/A
SCRUM-22,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,Sprint,None,Sample Sprint 1,2025-02-27T23:49:14.433+0000,"10 days, 6:57:00"
SCRUM-22,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,status,To Do,Done,2025-03-10T06:46:14.433+0000,0:00:00
SCRUM-21,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,created,None,Story,2025-02-27T23:49:14.433+0000,N/A
SCRUM-21,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,Sprint,None,Sample Sprint 1,2025-02-27T23:49:14.433+0000,"7 days, 15:37:00"
SCRUM-21,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.433+0000,status,To Do,Done,2025-03-07T15:26:14.433+0000,0:00:00
SCRUM-20,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,created,None,Story,2025-02-27T23:49:14.432+0000,N/A
SCRUM-20,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,Sprint,None,Sample Sprint 1,2025-02-27T23:49:14.432+0000,"5 days, 8:59:00"
SCRUM-20,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,status,To Do,Done,2025-03-05T08:48:14.432+0000,0:00:00
SCRUM-19,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,created,None,Story,2025-02-27T23:49:14.432+0000,N/A
SCRUM-19,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,Sprint,None,Sample Sprint 1,2025-02-27T23:49:14.432+0000,"3 days, 20:24:00"
SCRUM-19,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,status,To Do,Done,2025-03-03T20:13:14.432+0000,0:00:00
SCRUM-18,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,created,None,Story,2025-02-27T23:49:14.432+0000,N/A
SCRUM-18,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,Sprint,None,Sample Sprint 1,2025-02-27T23:49:14.432+0000,20:30:00
SCRUM-18,"As a user, I'd like a historical story to show in reports",Laurent Brichet,Story,None,2025-02-27T23:49:14.432+0000,status,To Do,Done,2025-02-28T20:19:14.432+0000,0:00:00
